Rank,Primary Statistical Area,2014 Estimate,2010 Census,Change,Constituent Core Based Statistical Areas
118,"Macon-Warner Robins, GA Combined Statistical Area",417966,411898,+1.47%,"Macon, GA Metropolitan Statistical Area
Warner Robins, GA Metropolitan Statistical Area"
119,"Peoria-Canton, IL Combined Statistical Area",416047,416255,−0.05%,"Peoria, IL Metropolitan Statistical Area
Canton, IL Micropolitan Statistical Area"
120,"Hickory-Lenoir, NC Combined Statistical Area",407861,410493,−0.64%,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area
Marion, NC Micropolitan Statistical Area"
121,"Beaumont-Port Arthur, TX Metropolitan Statistical Area",405427,403190,+0.55%,
122,"Tallahassee-Bainbridge, FL-GA Combined Statistical Area",402971,395255,+1.95%,"Tallahassee, FL Metropolitan Statistical Area
Bainbridge, GA Micropolitan Statistical Area"
123,"Appleton-Oshkosh-Neenah, WI Combined Statistical Area",401008,392660,+2.13%,"Appleton, WI Metropolitan Statistical Area
Oshkosh-Neenah, WI Metropolitan Statistical Area"
124,"Anchorage, AK Metropolitan Statistical Area",398892,380821,+4.75%,
125,"Salisbury, MD-DE Metropolitan Statistical Area",389922,373802,+4.31%,
126,"Gulfport-Biloxi-Pascagoula, MS Metropolitan Statistical Area",386144,370702,+4.17%,
127,"Saginaw-Midland-Bay City, MI Combined Statistical Area",384618,391569,−1.78%,"Saginaw, MI Metropolitan Statistical Area
Bay City, MI Metropolitan Statistical Area
Midland, MI Metropolitan Statistical Area"
128,"Montgomery, AL Metropolitan Statistical Area",373141,374536,−0.37%,
129,"Erie-Meadville, PA Combined Statistical Area",365618,369331,−1.01%,"Erie, PA Metropolitan Statistical Area
Meadville, PA Micropolitan Statistical Area"
130,"Green Bay-Shawano, WI Combined Statistical Area",360632,352422,+2.33%,"Green Bay, WI Metropolitan Statistical Area
Shawano, WI Micropolitan Statistical Area"
131,"Eugene, OR Metropolitan Statistical Area",358337,351715,+1.88%,
132,"Gainesville-Lake City, FL Combined Statistical Area",341234,331806,+2.84%,"Gainesville, FL Metropolitan Statistical Area
Lake City, FL Micropolitan Statistical Area"
133,"Lincoln-Beatrice, NE Combined Statistical Area",340608,324468,+4.97%,"Lincoln, NE Metropolitan Statistical Area
Beatrice, NE Micropolitan Statistical Area"
134,"Ocala, FL Metropolitan Statistical Area",339167,331298,+2.38%,
135,"Lubbock-Levelland, TX Combined Statistical Area",329221,313740,+4.93%,"Lubbock, TX Metropolitan Statistical Area
Levelland, TX Micropolitan Statistical Area"
136,"Fort Collins, CO Metropolitan Statistical Area",324122,299630,+8.17%,
137,"Springfield-Jacksonville-Lincoln, IL Combined Statistical Area",315338,316177,−0.27%,"Springfield, IL Metropolitan Statistical Area
Jacksonville, IL Micropolitan Statistical Area
Taylorville, IL Micropolitan Statistical Area
Lincoln, IL Micropolitan Statistical Area"
138,"Midland-Odessa, TX Combined Statistical Area",315194,278801,+13.05%,"Midland, TX Metropolitan Statistical Area
Odessa, TX Metropolitan Statistical Area"
139,"Evansville, IN-KY Metropolitan Statistical Area",315162,311552,+1.16%,
140,"Roanoke, VA Metropolitan Statistical Area",313388,308707,+1.52%,
141,"Wausau-Stevens Point-Wisconsin Rapids, WI Combined Statistical Area",308363,307574,+0.26%,"Wausau, WI Metropolitan Statistical Area
Wisconsin Rapids-Marshfield, WI Micropolitan Statistical Area
Stevens Point, WI Micropolitan Statistical Area
Merrill, WI Micropolitan Statistical Area"
142,"Rocky Mount-Wilson-Roanoke Rapids, NC Combined Statistical Area",304124,310416,−2.03%,"Rocky Mount, NC Metropolitan Statistical Area
Wilson, NC Micropolitan Statistical Area
Roanoke Rapids, NC Micropolitan Statistical Area"
143,"Utica-Rome, NY Metropolitan Statistical Area",296615,299397,−0.93%,
144,"Medford-Grants Pass, OR Combined Statistical Area",293886,285919,+2.79%,"Medford, OR Metropolitan Statistical Area
Grants Pass, OR Metropolitan Statistical Area"
145,"Longview-Marshall, TX Combined Statistical Area",284817,280000,+1.72%,"Longview, TX Metropolitan Statistical Area
Marshall, TX Micropolitan Statistical Area"
146,"Amarillo-Borger, TX Combined Statistical Area",281658,274083,+2.76%,"Amarillo, TX Metropolitan Statistical Area
Borger, TX Micropolitan Statistical Area"
147,"Duluth, MN-WI Metropolitan Statistical Area",280218,279771,+0.16%,
148,"Fort Smith, AR-OK Metropolitan Statistical Area",279592,280467,−0.31%,
149,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metropolitan Statistical Area",279083,269637,+3.50%,
150,"Clarksville, TN-KY Metropolitan Statistical Area",278353,260625,+6.80%,
151,"Kennewick-Richland, WA Metropolitan Statistical Area",274295,253340,+8.27%,
152,"Wilmington, NC Metropolitan Statistical Area",272548,254884,+6.93%,
153,"Tyler-Jacksonville, TX Combined Statistical Area",269744,260559,+3.53%,"Tyler, TX Metropolitan Statistical Area
Jacksonville, TX Micropolitan Statistical Area"
154,"Laredo, TX Metropolitan Statistical Area",266673,250304,+6.54%,
155,"Bloomsburg-Berwick-Sunbury, PA Combined Statistical Area",264904,264739,+0.06%,"Sunbury, PA Micropolitan Statistical Area
Bloomsburg-Berwick, PA Metropolitan Statistical Area
Lewisburg, PA Micropolitan Statistical Area
Selinsgrove, PA Micropolitan Statistical Area"
156,"Waco, TX Metropolitan Statistical Area",260430,252772,+3.03%,
157,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",258042,235865,+9.40%,
158,"Lynchburg, VA Metropolitan Statistical Area",257835,252634,+2.06%,
159,"Monroe-Ruston-Bastrop, LA Combined Statistical Area",253241,251155,+0.83%,"Monroe, LA Metropolitan Statistical Area
Ruston, LA Micropolitan Statistical Area
Bastrop, LA Micropolitan Statistical Area"
160,"Rochester-Austin, MN Combined Statistical Area",252101,246040,+2.46%,"Rochester, MN Metropolitan Statistical Area
Austin, MN Micropolitan Statistical Area"
161,"Fargo-Wahpeton, ND-MN Combined Statistical Area",251218,231674,+8.44%,"Fargo, ND-MN Metropolitan Statistical Area
Wahpeton, ND-MN Micropolitan Statistical Area"
162,"Harrisonburg-Staunton-Waynesboro, VA Combined Statistical Area",250415,243730,+2.74%,"Harrisonburg, VA Metropolitan Statistical Area
Staunton-Waynesboro, VA Metropolitan Statistical Area"
163,"Dothan-Enterprise-Ozark, AL Combined Statistical Area",248488,245838,+1.08%,"Dothan, AL Metropolitan Statistical Area
Enterprise, AL Micropolitan Statistical Area
Ozark, AL Micropolitan Statistical Area"
164,"Sioux Falls, SD Metropolitan Statistical Area",248351,228261,+8.80%,
165,"Yakima, WA Metropolitan Statistical Area",247687,243231,+1.83%,
166,"Binghamton, NY Metropolitan Statistical Area",247219,251725,−1.79%,
167,"Lafayette-West Lafayette-Frankfort, IN Combined Statistical Area",244473,235013,+4.03%,"Lafayette-West Lafayette, IN Metropolitan Statistical Area
Frankfort, IN Micropolitan Statistical Area"
168,"College Station-Bryan, TX Metropolitan Statistical Area",242905,228660,+6.23%,
169,"Redding-Red Bluff, CA Combined Statistical Area",242871,240686,+0.91%,"Redding, CA Metropolitan Statistical Area
Red Bluff, CA Micropolitan Statistical Area"
170,"State College-DuBois, PA Combined Statistical Area",239933,235632,+1.83%,"State College, PA Metropolitan Statistical Area
DuBois, PA Micropolitan Statistical Area"
171,"Tuscaloosa, AL Metropolitan Statistical Area",237761,230162,+3.30%,
172,"Champaign-Urbana, IL Metropolitan Statistical Area",237252,231891,+2.31%,
173,"Idaho Falls-Rexburg-Blackfoot, ID Combined Statistical Area",234440,229650,+2.09%,"Idaho Falls, ID Metropolitan Statistical Area
Rexburg, ID Micropolitan Statistical Area
Blackfoot, ID Micropolitan Statistical Area"
174,"Topeka, KS Metropolitan Statistical Area",233758,233870,−0.05%,
175,"Bloomington-Pontiac, IL Combined Statistical Area",228248,225083,+1.41%,"Bloomington, IL Metropolitan Statistical Area
Pontiac, IL Micropolitan Statistical Area"
176,"Charlottesville, VA Metropolitan Statistical Area",226968,218705,+3.78%,
177,"Chico, CA Metropolitan Statistical Area",224241,220000,+1.93%,
178,"Columbia-Moberly-Mexico, MO Combined Statistical Area",223676,213585,+4.72%,"Columbia, MO Metropolitan Statistical Area
Mexico, MO Micropolitan Statistical Area
Moberly, MO Micropolitan Statistical Area"
179,"Greenville-Washington, NC Combined Statistical Area",222939,215907,+3.26%,"Greenville, NC Metropolitan Statistical Area
Washington, NC Micropolitan Statistical Area"
180,"Lima-Van Wert-Celina, OH Combined Statistical Area",220174,221838,−0.75%,"Lima, OH Metropolitan Statistical Area
Wapakoneta, OH Micropolitan Statistical Area
Celina, OH Micropolitan Statistical Area
Van Wert, OH Micropolitan Statistical Area"
181,"Bowling Green-Glasgow, KY Combined Statistical Area",218870,210871,+3.79%,"Bowling Green, KY Metropolitan Statistical Area
Glasgow, KY Micropolitan Statistical Area"
182,"Prescott, AZ Metropolitan Statistical Area",218844,211033,+3.70%,
183,"Claremont-Lebanon, NH-VT Micropolitan Statistical Area",217634,218466,−0.38%,
184,"Mansfield-Ashland-Bucyrus, OH Combined Statistical Area",217457,221398,−1.78%,"Mansfield, OH Metropolitan Statistical Area
Ashland, OH Micropolitan Statistical Area
Bucyrus, OH Micropolitan Statistical Area"
185,"Burlington-South Burlington, VT Metropolitan Statistical Area",216167,211261,+2.32%,
186,"Johnstown-Somerset, PA Combined Statistical Area",213950,221421,−3.37%,"Johnstown, PA Metropolitan Statistical Area
Somerset, PA Micropolitan Statistical Area"
187,"Houma-Thibodaux, LA Metropolitan Statistical Area",211348,208178,+1.52%,
188,"Bloomington-Bedford, IN Combined Statistical Area",210012,205683,+2.10%,"Bloomington, IN Metropolitan Statistical Area
Bedford, IN Micropolitan Statistical Area"
189,"Eau Claire-Menomonie, WI Combined Statistical Area",209329,205008,+2.11%,"Eau Claire, WI Metropolitan Statistical Area
Menomonie, WI Micropolitan Statistical Area"
190,"Pueblo-Cañon City, CO Combined Statistical Area",208377,205887,+1.21%,"Pueblo, CO Metropolitan Statistical Area
Cañon City, CO Micropolitan Statistical Area"
191,"Bellingham, WA Metropolitan Statistical Area",208351,201140,+3.59%,
192,"Joplin-Miami, MO-OK Combined Statistical Area",208246,207366,+0.42%,"Joplin, MO Metropolitan Statistical Area
Miami, OK Micropolitan Statistical Area"
193,"Florence, SC Metropolitan Statistical Area",207030,205566,+0.71%,
194,"Lake Charles, LA Metropolitan Statistical Area",203883,199607,+2.14%,
195,"Yuma, AZ Metropolitan Statistical Area",203247,195751,+3.83%,
196,"Hilton Head Island-Bluffton-Beaufort, SC Metropolitan Statistical Area",203022,187010,+8.56%,
197,"New Bern-Morehead City, NC Combined Statistical Area",196345,193271,+1.59%,"New Bern, NC Metropolitan Statistical Area
Morehead City, NC Micropolitan Statistical Area"
198,"Panama City, FL Metropolitan Statistical Area",194929,184715,+5.53%,
199,"Hilo, HI Micropolitan Statistical Area",194190,185079,+4.92%,
200,"Morgantown-Fairmont, WV Combined Statistical Area",194054,186127,+4.26%,"Morgantown, WV Metropolitan Statistical Area
Fairmont, WV Micropolitan Statistical Area"
201,"Bend-Redmond-Prineville, OR Combined Statistical Area",191386,178711,+7.09%,"Bend-Redmond, OR Metropolitan Statistical Area
Prineville, OR Micropolitan Statistical Area"
202,"Jacksonville, NC Metropolitan Statistical Area",187589,177772,+5.52%,
203,"Elmira-Corning, NY Combined Statistical Area",186164,187820,−0.88%,"Corning, NY Micropolitan Statistical Area
Elmira, NY Metropolitan Statistical Area"
204,"Sioux City-Vermillion, IA-SD-NE Combined Statistical Area",182738,182427,+0.17%,"Sioux City, IA-NE-SD Metropolitan Statistical Area
Vermillion, SD Micropolitan Statistical Area"
205,"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",181605,178237,+1.89%,
206,"El Centro, CA Metropolitan Statistical Area",179091,174528,+2.61%,
207,"Terre Haute, IN Metropolitan Statistical Area",171480,172425,−0.55%,
208,"Jonesboro-Paragould, AR Combined Statistical Area",170458,163116,+4.50%,"Jonesboro, AR Metropolitan Statistical Area
Paragould, AR Micropolitan Statistical Area"
209,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",169993,167819,+1.30%,
210,"Abilene, TX Metropolitan Statistical Area",168592,165252,+2.02%,
211,"Rapid City-Spearfish, SD Combined Statistical Area",168295,158695,+6.05%,"Rapid City, SD Metropolitan Statistical Area
Spearfish, SD Micropolitan Statistical Area"
212,"Billings, MT Metropolitan Statistical Area",166885,158934,+5.00%,
213,"Kahului-Wailuku-Lahaina, HI Metropolitan Statistical Area",163108,154924,+5.28%,
214,"Jackson, MI Metropolitan Statistical Area",159741,160248,−0.32%,
215,"Williamsport-Lock Haven, PA Combined Statistical Area",156253,155349,+0.58%,"Williamsport, PA Metropolitan Statistical Area
Lock Haven, PA Micropolitan Statistical Area"
216,"Albany, GA Metropolitan Statistical Area",154925,157308,−1.51%,
217,"Alexandria, LA Metropolitan Statistical Area",154872,153922,+0.62%,
218,"Ithaca-Cortland, NY Combined Statistical Area",153715,150900,+1.87%,"Ithaca, NY Metropolitan Statistical Area
Cortland, NY Micropolitan Statistical Area"
219,"Bangor, ME Metropolitan Statistical Area",153414,153923,−0.33%,
220,"Parkersburg-Marietta-Vienna, WV-OH Combined Statistical Area",153295,154451,−0.75%,"Parkersburg-Vienna, WV Metropolitan Statistical Area
Marietta, OH Micropolitan Statistical Area"
221,"St. George, UT Metropolitan Statistical Area",151948,138115,+10.02%,
222,"Wichita Falls, TX Metropolitan Statistical Area",151536,151306,+0.15%,
223,"Jefferson City, MO Metropolitan Statistical Area",150866,149807,+0.71%,
224,"Texarkana, TX-AR Metropolitan Statistical Area",149235,149198,+0.02%,
225,"Hattiesburg, MS Metropolitan Statistical Area",148656,142842,+4.07%,
226,"Grand Junction, CO Metropolitan Statistical Area",148255,146723,+1.04%,
227,"Florence-Muscle Shoals, AL Metropolitan Statistical Area",147639,147137,+0.34%,
228,"Traverse City, MI Micropolitan Statistical Area",147610,143372,+2.96%,
229,"Pottsville, PA Micropolitan Statistical Area",145797,148289,−1.68%,
230,"Wheeling, WV-OH Metropolitan Statistical Area",145205,147950,−1.86%,
231,"Valdosta, GA Metropolitan Statistical Area",143317,139588,+2.67%,
232,"Tupelo, MS Micropolitan Statistical Area",139723,136268,+2.54%,
233,"Homosassa Springs, FL Metropolitan Statistical Area",139377,141236,−1.32%,
234,"Flagstaff, AZ Metropolitan Statistical Area",137682,134421,+2.43%,
235,"Cape Girardeau-Sikeston, MO-IL Combined Statistical Area",136832,135466,+1.01%,"Cape Girardeau, MO-IL Metropolitan Statistical Area
Sikeston, MO Micropolitan Statistical Area"
236,"La Crosse-Onalaska, WI-MN Metropolitan Statistical Area",136749,133665,+2.31%,
237,"Paducah-Mayfield, KY-IL Combined Statistical Area",135438,135883,−0.33%,"Paducah, KY-IL Micropolitan Statistical Area
Mayfield, KY Micropolitan Statistical Area"
238,"Eureka-Arcata-Fortuna, CA Micropolitan Statistical Area",134809,134623,+0.14%,
239,"Manhattan-Junction City, KS Combined Statistical Area",134804,127081,+6.08%,"Manhattan, KS Metropolitan Statistical Area
Junction City, KS Micropolitan Statistical Area"
240,"Jamestown-Dunkirk-Fredonia, NY Micropolitan Statistical Area",132053,134905,−2.11%,
241,"Logan, UT-ID Metropolitan Statistical Area",131364,125442,+4.72%,
242,"Lawton, OK Metropolitan Statistical Area",131183,130291,+0.68%,
243,"Findlay-Tiffin, OH Combined Statistical Area",131006,131527,−0.40%,"Findlay, OH Micropolitan Statistical Area
Tiffin, OH Micropolitan Statistical Area"
244,"Hot Springs-Malvern, AR Combined Statistical Area",130690,128947,+1.35%,"Hot Springs, AR Metropolitan Statistical Area
Malvern, AR Micropolitan Statistical Area"
245,"Jackson, TN Metropolitan Statistical Area",130225,130011,+0.16%,
246,"Pittsfield, MA Metropolitan Statistical Area",128715,131219,−1.91%,
247,"Edwards-Glenwood Springs, CO Combined Statistical Area",128008,125734,+1.81%,"Glenwood Springs, CO Micropolitan Statistical Area
Edwards, CO Micropolitan Statistical Area"
248,"Sierra Vista-Douglas, AZ Metropolitan Statistical Area",127448,131346,−2.97%,
249,"London, KY Micropolitan Statistical Area",127316,126369,+0.75%,
250,"Carbondale-Marion, IL Metropolitan Statistical Area",126685,126575,+0.09%,
251,"Bismarck, ND Metropolitan Statistical Area",126597,114778,+10.30%,
252,"Altoona, PA Metropolitan Statistical Area",125955,127089,−0.89%,
253,"Goldsboro, NC Metropolitan Statistical Area",124456,122623,+1.49%,
254,"Farmington, NM Metropolitan Statistical Area",123785,130044,−4.81%,
255,"Mankato-New Ulm-North Mankato, MN Combined Statistical Area",123770,122633,+0.93%,"Mankato-North Mankato, MN Metropolitan Statistical Area
New Ulm, MN Micropolitan Statistical Area"
256,"Beckley, WV Metropolitan Statistical Area",123373,124898,−1.22%,
257,"Augusta-Waterville, ME Micropolitan Statistical Area",121112,122151,−0.85%,
258,"Rome-Summerville, GA Combined Statistical Area",121002,122332,−1.09%,"Rome, GA Metropolitan Statistical Area
Summerville, GA Micropolitan Statistical Area"
259,"Victoria-Port Lavaca, TX Combined Statistical Area",120427,115384,+4.37%,"Victoria, TX Metropolitan Statistical Area
Port Lavaca, TX Micropolitan Statistical Area"
260,"Watertown-Fort Drum, NY Metropolitan Statistical Area",119103,116229,+2.47%,
261,"Kokomo-Peru, IN Combined Statistical Area",118936,119655,−0.60%,"Kokomo, IN Metropolitan Statistical Area
Peru, IN Micropolitan Statistical Area"
262,"San Angelo, TX Metropolitan Statistical Area",118182,111823,+5.69%,
263,"Owensboro, KY Metropolitan Statistical Area",116506,114752,+1.53%,
264,"Quincy-Hannibal, IL-MO Combined Statistical Area",116301,116262,+0.03%,"Quincy, IL-MO Micropolitan Statistical Area
Hannibal, MO Micropolitan Statistical Area"
265,"Anniston-Oxford-Jacksonville, AL Metropolitan Statistical Area",115916,118572,−2.24%,
266,"Wooster, OH Micropolitan Statistical Area",115537,114520,+0.89%,
267,"Sheboygan, WI Metropolitan Statistical Area",115290,115507,−0.19%,
268,"Brunswick, GA Metropolitan Statistical Area",114806,112370,+2.17%,
269,"Wenatchee, WA Metropolitan Statistical Area",114392,110884,+3.16%,
270,"Missoula, MT Metropolitan Statistical Area",112684,109299,+3.10%,
271,"Moses Lake-Othello, WA Combined Statistical Area",112326,107848,+4.15%,"Moses Lake, WA Micropolitan Statistical Area
Othello, WA Micropolitan Statistical Area"
272,"Mount Pleasant-Alma, MI Combined Statistical Area",112281,112787,−0.45%,"Mount Pleasant, MI Micropolitan Statistical Area
Alma, MI Micropolitan Statistical Area"
273,"Ogdensburg-Massena, NY Micropolitan Statistical Area",111400,111944,−0.49%,
274,"Decatur, IL Metropolitan Statistical Area",108350,110768,−2.18%,
275,"Show Low, AZ Micropolitan Statistical Area",108101,107449,+0.61%,
276,"Sumter, SC Metropolitan Statistical Area",107919,107456,+0.43%,
277,"Cookeville, TN Micropolitan Statistical Area",107761,106042,+1.62%,
278,"Roseburg, OR Micropolitan Statistical Area",106972,107667,−0.65%,
279,"Meridian, MS Micropolitan Statistical Area",106201,107449,−1.16%,
280,"Bluefield, WV-VA Micropolitan Statistical Area",105237,107342,−1.96%,
281,"Danville, VA Micropolitan Statistical Area",104827,106561,−1.63%,
282,"Twin Falls, ID Micropolitan Statistical Area",103732,99604,+4.14%,
283,"Gadsden, AL Metropolitan Statistical Area",103531,104430,−0.86%,
284,"Grand Forks, ND-MN Metropolitan Statistical Area",101842,98461,+3.43%,
285,"Fond du Lac, WI Metropolitan Statistical Area",101759,101633,+0.12%,
286,"Tullahoma-Manchester, TN Micropolitan Statistical Area",101344,100210,+1.13%,
287,"Cumberland, MD-WV Metropolitan Statistical Area",100530,103299,−2.68%,
288,"Fairbanks, AK Metropolitan Statistical Area",99357,97581,+1.82%,
289,"Sebring, FL Metropolitan Statistical Area",98236,98786,−0.56%,
290,"Bozeman, MT Micropolitan Statistical Area",97308,89513,+8.71%,
291,"Cheyenne, WY Metropolitan Statistical Area",96389,91738,+5.07%,
292,"Dubuque, IA Metropolitan Statistical Area",96370,93653,+2.90%,
293,"Kalispell, MT Micropolitan Statistical Area",94924,90928,+4.39%,
294,"Clarksburg, WV Micropolitan Statistical Area",94221,94196,+0.03%,
295,"Pinehurst-Southern Pines, NC Micropolitan Statistical Area",93077,88247,+5.47%,
296,"Brainerd, MN Micropolitan Statistical Area",91824,91067,+0.83%,
297,"Dixon-Sterling, IL Combined Statistical Area",91611,94529,−3.09%,"Sterling, IL Micropolitan Statistical Area
Dixon, IL Micropolitan Statistical Area"
298,"Richmond-Connersville, IN Combined Statistical Area",91139,93194,−2.21%,"Richmond, IN Micropolitan Statistical Area
Connersville, IN Micropolitan Statistical Area"
299,"DeRidder-Fort Polk South, LA Combined Statistical Area",88330,87988,+0.39%,"Fort Polk South, LA Micropolitan Statistical Area
DeRidder, LA Micropolitan Statistical Area"
300,"Hermiston-Pendleton, OR Micropolitan Statistical Area",87892,87062,+0.95%,
301,"Ukiah, CA Micropolitan Statistical Area",87869,87841,+0.03%,
302,"Lufkin, TX Micropolitan Statistical Area",87750,86771,+1.13%,
303,"Pullman-Moscow, WA-ID Combined Statistical Area",85238,82020,+3.92%,"Pullman, WA Micropolitan Statistical Area
Moscow, ID Micropolitan Statistical Area"
304,"Russellville, AR Micropolitan Statistical Area",85152,83939,+1.45%,
305,"Laurel, MS Micropolitan Statistical Area",84891,84823,+0.08%,
306,"Grand Island, NE Metropolitan Statistical Area",84755,81850,+3.55%,
307,"Pocatello, ID Metropolitan Statistical Area",83347,82839,+0.61%,
308,"Great Falls, MT Metropolitan Statistical Area",82344,81327,+1.25%,
309,"Plattsburgh, NY Micropolitan Statistical Area",81632,82128,−0.60%,
310,"Casper, WY Metropolitan Statistical Area",81624,75450,+8.18%,
311,"Stillwater, OK Micropolitan Statistical Area",80264,77350,+3.77%,
312,"Manitowoc, WI Micropolitan Statistical Area",80160,81442,−1.57%,
313,"Danville, IL Metropolitan Statistical Area",79728,81625,−2.32%,
314,"Warsaw, IN Micropolitan Statistical Area",78564,77358,+1.56%,
315,"Minot, ND Micropolitan Statistical Area",77959,69540,+12.11%,
316,"Helena, MT Micropolitan Statistical Area",77414,74801,+3.49%,
317,"Key West, FL Micropolitan Statistical Area",77136,73090,+5.54%,
318,"Keene, NH Micropolitan Statistical Area",76115,77117,−1.30%,
319,"Gallup, NM Micropolitan Statistical Area",74098,71492,+3.65%,
320,"Port Angeles, WA Micropolitan Statistical Area",72715,71404,+1.84%,
321,"Martin-Union City, TN-KY Combined Statistical Area",71579,73641,−2.80%,"Union City, TN-KY Micropolitan Statistical Area
Martin, TN Micropolitan Statistical Area"
322,"Aberdeen, WA Micropolitan Statistical Area",70818,72797,−2.72%,
323,"Clovis-Portales, NM Combined Statistical Area",70505,68222,+3.35%,"Clovis, NM Micropolitan Statistical Area
Portales, NM Micropolitan Statistical Area"
324,"Kapaa, HI Micropolitan Statistical Area",70475,67091,+5.04%,
325,"Hobbs, NM Micropolitan Statistical Area",69999,64727,+8.14%,
326,"North Wilkesboro, NC Micropolitan Statistical Area",68838,69340,−0.72%,
327,"Marion, IN Micropolitan Statistical Area",68569,70061,−2.13%,
328,"Greeneville, TN Micropolitan Statistical Area",68335,68831,−0.72%,
329,"Marquette, MI Micropolitan Statistical Area",67676,67077,+0.89%,
330,"Forest City, NC Micropolitan Statistical Area",66600,67810,−1.78%,
331,"Roswell, NM Micropolitan Statistical Area",65878,65645,+0.35%,
332,"Martinsville, VA Micropolitan Statistical Area",65792,67972,−3.21%,
333,"Klamath Falls, OR Micropolitan Statistical Area",65455,66380,−1.39%,
334,"Nacogdoches, TX Micropolitan Statistical Area",65301,64524,+1.20%,
335,"Alamogordo, NM Micropolitan Statistical Area",65082,63797,+2.01%,
336,"Marinette, WI-MI Micropolitan Statistical Area",65012,65778,−1.16%,
337,"Athens, OH Micropolitan Statistical Area",64713,64757,−0.07%,
338,"Clearlake, CA Micropolitan Statistical Area",64184,64665,−0.74%,
339,"Charleston-Mattoon, IL Micropolitan Statistical Area",64153,64921,−1.18%,
340,"Walla Walla, WA Metropolitan Statistical Area",63829,62859,+1.54%,
341,"Somerset, KY Micropolitan Statistical Area",63825,63063,+1.21%,
342,"Hutchinson, KS Micropolitan Statistical Area",63794,64511,−1.11%,
343,"Enid, OK Micropolitan Statistical Area",63091,60580,+4.14%,
344,"Coos Bay, OR Micropolitan Statistical Area",62475,63043,−0.90%,
345,"Lewiston, ID-WA Metropolitan Statistical Area",62196,60888,+2.15%,
346,"Salina, KS Micropolitan Statistical Area",61820,61697,+0.20%,
347,"Sayre, PA Micropolitan Statistical Area",61784,62622,−1.34%,
348,"Cleveland-Indianola, MS Combined Statistical Area",61264,63595,−3.67%,"Cleveland, MS Micropolitan Statistical Area
Indianola, MS Micropolitan Statistical Area"
349,"Oneonta, NY Micropolitan Statistical Area",61128,62259,−1.82%,
350,"Fort Madison-Keokuk, IA-IL-MO Micropolitan Statistical Area",60767,62105,−2.15%,
351,"Fremont, OH Micropolitan Statistical Area",60179,60944,−1.26%,
352,"Rutland, VT Micropolitan Statistical Area",60086,61642,−2.52%,
353,"Columbus, MS Micropolitan Statistical Area",59730,59779,−0.08%,
354,"Big Stone Gap, VA Micropolitan Statistical Area",59274,61313,−3.33%,
355,"Barre, VT Micropolitan Statistical Area",58998,59534,−0.90%,
356,"Kinston, NC Micropolitan Statistical Area",58485,59495,−1.70%,
357,"Crossville, TN Micropolitan Statistical Area",57985,56053,+3.45%,
358,"Fergus Falls, MN Micropolitan Statistical Area",57635,57303,+0.58%,
359,"Palestine, TX Micropolitan Statistical Area",57627,58458,−1.42%,
360,"Dublin, GA Micropolitan Statistical Area",57552,58414,−1.48%,
361,"Point Pleasant, WV-OH Micropolitan Statistical Area",57413,58258,−1.45%,
362,"Eagle Pass, TX Micropolitan Statistical Area",57023,54258,+5.10%,
363,"Carlsbad-Artesia, NM Micropolitan Statistical Area",56395,53829,+4.77%,
364,"Jasper, IN Micropolitan Statistical Area",54969,54734,+0.43%,
365,"Kearney, NE Micropolitan Statistical Area",54868,52591,+4.33%,
366,"Elko, NV Micropolitan Statistical Area",54784,50805,+7.83%,
367,"Waycross, GA Micropolitan Statistical Area",54506,55070,−1.02%,
368,"Milledgeville, GA Micropolitan Statistical Area",54418,55149,−1.33%,
369,"Danville, KY Micropolitan Statistical Area",54151,53174,+1.84%,
370,"Durango, CO Micropolitan Statistical Area",53989,51334,+5.17%,
371,"Sonora, CA Micropolitan Statistical Area",53831,55365,−2.77%,
372,"Oil City, PA Micropolitan Statistical Area",53529,54984,−2.65%,
373,"Fort Leonard Wood, MO Micropolitan Statistical Area",53436,52274,+2.22%,
374,"Payson, AZ Micropolitan Statistical Area",53119,53597,−0.89%,
375,"Oxford, MS Micropolitan Statistical Area",52930,47351,+11.78%,
376,"McComb, MS Micropolitan Statistical Area",52687,53535,−1.58%,
377,"Boone, NC Micropolitan Statistical Area",52560,51079,+2.90%,
378,"Natchez, MS-LA Micropolitan Statistical Area",52203,53119,−1.72%,
379,"Galesburg, IL Micropolitan Statistical Area",52069,52919,−1.61%,
380,"Platteville, WI Micropolitan Statistical Area",51829,51208,+1.21%,
381,"Malone, NY Micropolitan Statistical Area",51262,51599,−0.65%,
382,"Winona, MN Micropolitan Statistical Area",51097,51461,−0.71%,
383,"Mason City, IA Micropolitan Statistical Area",50878,51749,−1.68%,
384,"Kerrville, TX Micropolitan Statistical Area",50562,49625,+1.89%,
385,"Paris, TX Micropolitan Statistical Area",49523,49793,−0.54%,
386,"Starkville, MS Micropolitan Statistical Area",49414,47671,+3.66%,
387,"Del Rio, TX Micropolitan Statistical Area",48974,48879,+0.19%,
388,"Greenville, MS Micropolitan Statistical Area",48958,51137,−4.26%,
